--- New Request ---
Timestamp: 2025-07-10 11:05:14
Request URI: /api/voice/disconnect
Processed URI: /api/voice/disconnect
Method: POST

Checking pattern: GET:/
Checking pattern: GET:/home
Checking pattern: GET:/app
Checking pattern: GET:/home/friends
Checking pattern: GET:/home/channels/dm/([0-9]+)
Checking pattern: GET:/home/content
Checking pattern: POST:/home/content
Checking pattern: GET:/login
Checking pattern: GET:/register
Checking pattern: GET:/explore
Checking pattern: GET:/explore-servers
Checking pattern: GET:/settings
Checking pattern: GET:/settings/user
Checking pattern: GET:/settings-server
Checking pattern: GET:/call
Checking pattern: GET:/dev
Checking pattern: GET:/forgot-password
Checking pattern: GET:/security-verify
Checking pattern: GET:/reset-password
Checking pattern: GET:/set-security-question
Checking pattern: GET:/nitro
Checking pattern: GET:/test-ajax-server
Checking pattern: GET:/404
Checking pattern: POST:/login
Checking pattern: GET:/google
Checking pattern: GET:/auth/google
Checking pattern: POST:/register
Checking pattern: POST:/forgot-password
Checking pattern: POST:/verify-security-question
Checking pattern: POST:/reset-password
Checking pattern: POST:/set-security-question
Checking pattern: GET:/logout
Checking pattern: GET:/api/videosdk/token
Checking pattern: GET:/server/([0-9]+)
Checking pattern: GET:/servers/([0-9]+)
Checking pattern: GET:/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/explore
Checking pattern: GET:/api/servers/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/join/([a-zA-Z0-9]+)
Checking pattern: POST:/api/servers/join
Checking pattern: GET:/api/servers/([0-9]+)/channels
Checking pattern: GET:/api/debug/servers/([0-9]+)/channels
Checking pattern: POST:/api/servers/create
Checking pattern: POST:/servers/create
Checking pattern: POST:/api/channels
Checking pattern: POST:/api/channels/category
Checking pattern: POST:/api/categories
Checking pattern: POST:/api/categories/create
Checking pattern: GET:/api/channels/([0-9]+)
Checking pattern: GET:/api/socket/channels/([0-9]+)
Checking pattern: GET:/api/socket/channels/([0-9]+)/users-by-role
Checking pattern: GET:/api/channels/([0-9]+)/switch
Checking pattern: POST:/api/channels/([0-9]+)/switch
Checking pattern: PUT:/api/channels/([0-9]+)
Checking pattern: PUT:/api/channels/([0-9]+)/position
Checking pattern: DELETE:/api/channels/([0-9]+)
Checking pattern: GET:/api/channels/([0-9]+)/participants
Checking pattern: GET:/api/channels/([0-9]+)/members
Checking pattern: GET:/api/chat/dm/([0-9]+)/participants
